key,value
name,Grenada - Contraceptive use [CEPALStat]
originalsource,United Nations Statistics Division: Millennium Indicators Database
proximatesource,CEPALStat
dataset,Contraceptive use [307]
description,"Corresponds to the percentage of women who are practising, or whose sexual partners are practising any form of contraception. It is usually reported for women ages 15-49 in marital or consensual unions"
category,Social
type,Health
file,contraception_grd_cepalstat.csv
filehash,e2cf2b15a64455b8265716acafd3ba8aabfee421
columns,"year,value,source,notes"
