key,value
name,"Saint Kitts and Nevis - Financial intermediation, real estate, renting and business activities [CEPALStat]"
originalsource,Economic Commission for Latin America and the Caribbean
proximatesource,CEPALStat
dataset,"Financial intermediation, real estate, renting and business activities [2216]"
description,"Sectoral GDP: Financial intermediation, real estate, renting and business activities"
category,Economic
type,GDP
file,gdp-sec--firerba_kna_cepalstat.csv
filehash,f46f42bc0c0c707469215216c685a8a504324880
columns,"year,value,source,notes"
